Test Name, UCT003-DOD-C06-S00
Test Date, 2025/02/12 04:33:53 PM
Operator ID, Uyilo
, 
Program Name, UCT003 5h-2.00A-14.4V Full Discharge Test
Program Description, 
Program Database, C:\VisuaLCN\Programs\Standard tests.mdb
, 
Module Type, fj
Module Description, LCV 16-100-12
Address, Port: 1, Sys Controller: 1  Circuit: 10
Name, Channel 10
Device ID, Unknown
, 
Notes,   5.21b, MDB 9.542025/02/12 04:33:46 PM - Started by Masa
Editable Notes, 

Total Time,Cycle,Loop Counter #1,Loop Counter #2,Loop Counter #3,Step,Step time,Current,Voltage,Power,Amp-Hours,Watt-Hours,Unassigned A1,Unassigned A2,Mode,Data Acquisition Flag,
23511.5,1,1,1,1,6,420.0,0,13.26,0,0,0,0,0,REST, ,
23571.5,1,1,1,1,6,480.0,-0.01,13.253,0,0,0,0,0,REST, ,
23631.5,1,1,1,1,6,540.0,0,13.248,0,0,0,0,0,REST, ,
23691.5,1,1,1,1,6,600.0,0,13.243,0,0,0,0,0,REST, ,
23751.5,1,1,1,1,6,660.0,0,13.238,0,0,0,0,0,REST, ,
23811.5,1,1,1,1,6,720.0,0,13.234,0,0,0,0,0,REST, ,
23871.5,1,1,1,1,6,780.0,0,13.231,0,0,0,0,0,REST, ,
23931.5,1,1,1,1,6,840.0,0,13.228,0,0,0,0,0,REST, ,
23991.5,1,1,1,1,6,900.0,0,13.225,0,0,0,0,0,REST, ,
24051.5,1,1,1,1,6,960.0,0,13.222,0,0,0,0,0,REST, ,
24111.5,1,1,1,1,6,1020.0,0,13.22,0,0,0,0,0,REST, ,
24171.5,1,1,1,1,6,1080.0,0,13.217,0,0,0,0,0,REST, ,
24231.5,1,1,1,1,6,1140.0,0,13.215,0,0,0,0,0,REST, ,
24291.5,1,1,1,1,6,1200.0,0,13.213,0,0,0,0,0,REST, ,
24351.5,1,1,1,1,6,1260.0,0,13.212,0,0,0,0,0,REST, ,
24411.5,1,1,1,1,6,1320.0,0,13.209,0,0,0,0,0,REST, ,
24471.5,1,1,1,1,6,1380.0,0,13.208,0,0,0,0,0,REST, ,
24531.5,1,1,1,1,6,1440.0,0,13.207,0,0,0,0,0,REST, ,
24591.5,1,1,1,1,6,1500.0,0,13.205,0,0,0,0,0,REST, ,
24651.5,1,1,1,1,6,1560.0,-0.01,13.203,0,0,0,0,0,REST, ,
24711.5,1,1,1,1,6,1620.0,0,13.202,0,0,0,0,0,REST, ,
24771.5,1,1,1,1,6,1680.0,0,13.2,0,0,0,0,0,REST, ,
24831.5,1,1,1,1,6,1740.0,0,13.199,0,0,0,0,0,REST, ,
24891.5,1,1,1,1,6,1800.0,0,13.198,0,0,0,0,0,REST,S,
24921.5,1,2,1,1,1,30.0,-1.57,12.823,-20.1,-0.01,-0.16,0,0,DCHG, ,
24951.5,1,2,1,1,1,60.0,-1.57,12.805,-20,-0.02,-0.33,0,0,DCHG, ,
24981.5,1,2,1,1,1,90.0,-1.57,12.799,-20,-0.03,-0.5,0,0,DCHG, ,
25011.5,1,2,1,1,1,120.0,-1.57,12.794,-20,-0.05,-0.66,0,0,DCHG, ,
25041.5,1,2,1,1,1,150.0,-1.57,12.79,-20,-0.06,-0.83,0,0,DCHG, ,
25071.5,1,2,1,1,1,180.0,-1.57,12.786,-20,-0.07,-1,0,0,DCHG, ,
25101.5,1,2,1,1,1,210.0,-1.57,12.781,-20,-0.09,-1.16,0,0,DCHG, ,
25131.5,1,2,1,1,1,240.0,-1.57,12.777,-20,-0.1,-1.33,0,0,DCHG, ,
25161.5,1,2,1,1,1,270.0,-1.57,12.773,-20,-0.11,-1.5,0,0,DCHG, ,
25191.5,1,2,1,1,1,300.0,-1.57,12.769,-20,-0.13,-1.66,0,0,DCHG, ,
25221.5,1,2,1,1,1,330.0,-1.57,12.765,-20,-0.14,-1.83,0,0,DCHG, ,
25251.5,1,2,1,1,1,360.0,-1.57,12.761,-20,-0.15,-2,0,0,DCHG, ,
25281.5,1,2,1,1,1,390.0,-1.57,12.757,-20,-0.16,-2.16,0,0,DCHG, ,
25311.5,1,2,1,1,1,420.0,-1.57,12.749,-20,-0.18,-2.33,0,0,DCHG, ,
25341.5,1,2,1,1,1,450.0,-1.57,12.75,-19.9,-0.19,-2.49,0,0,DCHG, ,
25371.5,1,2,1,1,1,480.0,-1.57,12.745,-20,-0.2,-2.66,0,0,DCHG, ,
25401.5,1,2,1,1,1,510.0,-1.57,12.742,-19.9,-0.22,-2.83,0,0,DCHG, ,
25431.5,1,2,1,1,1,540.0,-1.57,12.738,-19.9,-0.23,-2.99,0,0,DCHG, ,
25461.5,1,2,1,1,1,570.0,-1.57,12.734,-19.9,-0.24,-3.16,0,0,DCHG, ,
25491.5,1,2,1,1,1,600.0,-1.57,12.731,-19.9,-0.26,-3.32,0,0,DCHG, ,
25521.5,1,2,1,1,1,630.0,-1.57,12.726,-19.9,-0.27,-3.49,0,0,DCHG, ,
25551.5,1,2,1,1,1,660.0,-1.57,12.723,-19.9,-0.28,-3.66,0,0,DCHG, ,
25581.5,1,2,1,1,1,690.0,-1.57,12.719,-19.9,-0.3,-3.82,0,0,DCHG, ,
25611.5,1,2,1,1,1,720.0,-1.57,12.715,-19.9,-0.31,-3.99,0,0,DCHG, ,
25641.5,1,2,1,1,1,750.0,-1.57,12.711,-19.9,-0.32,-4.15,0,0,DCHG, ,
25671.5,1,2,1,1,1,780.0,-1.57,12.708,-19.9,-0.34,-4.32,0,0,DCHG, ,
25701.5,1,2,1,1,1,810.0,-1.57,12.704,-19.9,-0.35,-4.48,0,0,DCHG, ,
25731.5,1,2,1,1,1,840.0,-1.57,12.7,-19.9,-0.36,-4.65,0,0,DCHG, ,
25761.5,1,2,1,1,1,870.0,-1.57,12.697,-19.9,-0.37,-4.82,0,0,DCHG, ,
25791.5,1,2,1,1,1,900.0,-1.57,12.693,-19.9,-0.39,-4.98,0,0,DCHG, ,
25821.5,1,2,1,1,1,930.0,-1.57,12.69,-19.8,-0.4,-5.15,0,0,DCHG, ,
25851.5,1,2,1,1,1,960.0,-1.57,12.686,-19.8,-0.41,-5.31,0,0,DCHG, ,
25881.5,1,2,1,1,1,990.0,-1.57,12.683,-19.9,-0.43,-5.48,0,0,DCHG, ,
25911.5,1,2,1,1,1,1020.0,-1.57,12.679,-19.8,-0.44,-5.64,0,0,DCHG, ,
25941.5,1,2,1,1,1,1050.0,-1.57,12.675,-19.8,-0.45,-5.81,0,0,DCHG, ,
25971.5,1,2,1,1,1,1080.0,-1.56,12.672,-19.7,-0.47,-5.97,0,0,DCHG, ,
26001.5,1,2,1,1,1,1110.0,-1.57,12.668,-19.8,-0.48,-6.14,0,0,DCHG, ,
26031.5,1,2,1,1,1,1140.0,-1.57,12.665,-19.8,-0.49,-6.3,0,0,DCHG, ,
26061.5,1,2,1,1,1,1170.0,-1.57,12.661,-19.8,-0.51,-6.47,0,0,DCHG, ,
26091.5,1,2,1,1,1,1200.0,-1.57,12.658,-19.8,-0.52,-6.63,0,0,DCHG, ,
26121.5,1,2,1,1,1,1230.0,-1.57,12.654,-19.8,-0.53,-6.8,0,0,DCHG, ,
26151.5,1,2,1,1,1,1260.0,-1.57,12.651,-19.8,-0.54,-6.96,0,0,DCHG, ,
26181.5,1,2,1,1,1,1290.0,-1.57,12.647,-19.8,-0.56,-7.13,0,0,DCHG, ,
26211.5,1,2,1,1,1,1320.0,-1.57,12.643,-19.8,-0.57,-7.29,0,0,DCHG, ,
26241.5,1,2,1,1,1,1350.0,-1.57,12.64,-19.8,-0.58,-7.46,0,0,DCHG, ,
26271.5,1,2,1,1,1,1380.0,-1.57,12.637,-19.8,-0.6,-7.62,0,0,DCHG, ,
26301.5,1,2,1,1,1,1410.0,-1.57,12.633,-19.8,-0.61,-7.79,0,0,DCHG, ,
26331.5,1,2,1,1,1,1440.0,-1.57,12.629,-19.8,-0.62,-7.95,0,0,DCHG, ,
26361.5,1,2,1,1,1,1470.0,-1.57,12.626,-19.7,-0.64,-8.12,0,0,DCHG, ,
26391.5,1,2,1,1,1,1500.0,-1.57,12.622,-19.8,-0.65,-8.28,0,0,DCHG, ,
26421.5,1,2,1,1,1,1530.0,-1.57,12.619,-19.8,-0.66,-8.45,0,0,DCHG, ,
26451.5,1,2,1,1,1,1560.0,-1.57,12.615,-19.7,-0.68,-8.61,0,0,DCHG, ,
26481.5,1,2,1,1,1,1590.0,-1.57,12.612,-19.7,-0.69,-8.77,0,0,DCHG, ,
26511.5,1,2,1,1,1,1620.0,-1.57,12.608,-19.7,-0.7,-8.94,0,0,DCHG, ,
26541.5,1,2,1,1,1,1650.0,-1.57,12.605,-19.7,-0.71,-9.1,0,0,DCHG, ,
26571.5,1,2,1,1,1,1680.0,-1.57,12.601,-19.7,-0.73,-9.27,0,0,DCHG, ,
26601.5,1,2,1,1,1,1710.0,-1.57,12.597,-19.7,-0.74,-9.43,0,0,DCHG, ,
26631.5,1,2,1,1,1,1740.0,-1.57,12.594,-19.7,-0.75,-9.6,0,0,DCHG, ,
26661.5,1,2,1,1,1,1770.0,-1.57,12.59,-19.7,-0.77,-9.76,0,0,DCHG, ,
26691.5,1,2,1,1,1,1800.0,-1.56,12.587,-19.6,-0.78,-9.92,0,0,DCHG, ,
26721.5,1,2,1,1,1,1830.0,-1.57,12.584,-19.7,-0.79,-10.09,0,0,DCHG, ,
26751.5,1,2,1,1,1,1860.0,-1.57,12.58,-19.7,-0.81,-10.25,0,0,DCHG, ,
26781.5,1,2,1,1,1,1890.0,-1.57,12.577,-19.7,-0.82,-10.42,0,0,DCHG, ,
26811.5,1,2,1,1,1,1920.0,-1.57,12.573,-19.7,-0.83,-10.58,0,0,DCHG, ,
26841.5,1,2,1,1,1,1950.0,-1.57,12.57,-19.7,-0.85,-10.74,0,0,DCHG, ,
26871.5,1,2,1,1,1,1980.0,-1.57,12.566,-19.7,-0.86,-10.91,0,0,DCHG, ,
26901.5,1,2,1,1,1,2010.0,-1.57,12.563,-19.7,-0.87,-11.07,0,0,DCHG, ,
26931.5,1,2,1,1,1,2040.0,-1.57,12.559,-19.7,-0.88,-11.24,0,0,DCHG, ,
26961.5,1,2,1,1,1,2070.0,-1.57,12.556,-19.6,-0.9,-11.4,0,0,DCHG, ,
26991.5,1,2,1,1,1,2100.0,-1.57,12.553,-19.6,-0.91,-11.56,0,0,DCHG, ,
27021.5,1,2,1,1,1,2130.0,-1.57,12.549,-19.6,-0.92,-11.73,0,0,DCHG, ,
27051.5,1,2,1,1,1,2160.0,-1.57,12.546,-19.6,-0.94,-11.89,0,0,DCHG, ,
27081.5,1,2,1,1,1,2190.0,-1.57,12.542,-19.6,-0.95,-12.05,0,0,DCHG, ,
27111.5,1,2,1,1,1,2220.0,-1.57,12.538,-19.6,-0.96,-12.22,0,0,DCHG, ,
27141.5,1,2,1,1,1,2250.0,-1.57,12.536,-19.6,-0.98,-12.38,0,0,DCHG, ,
27171.5,1,2,1,1,1,2280.0,-1.56,12.532,-19.5,-0.99,-12.54,0,0,DCHG, ,
27201.5,1,2,1,1,1,2310.0,-1.57,12.528,-19.6,-1,-12.71,0,0,DCHG, ,
27231.5,1,2,1,1,1,2340.0,-1.57,12.525,-19.6,-1.02,-12.87,0,0,DCHG, ,
27261.5,1,2,1,1,1,2370.0,-1.57,12.521,-19.6,-1.03,-13.03,0,0,DCHG, ,
27291.5,1,2,1,1,1,2400.0,-1.57,12.518,-19.6,-1.04,-13.2,0,0,DCHG, ,
27321.5,1,2,1,1,1,2430.0,-1.57,12.515,-19.6,-1.05,-13.36,0,0,DCHG, ,
27351.5,1,2,1,1,1,2460.0,-1.56,12.512,-19.5,-1.07,-13.52,0,0,DCHG, ,
27381.5,1,2,1,1,1,2490.0,-1.57,12.508,-19.6,-1.08,-13.69,0,0,DCHG, ,
27411.5,1,2,1,1,1,2520.0,-1.57,12.504,-19.6,-1.09,-13.85,0,0,DCHG, ,
27441.5,1,2,1,1,1,2550.0,-1.57,12.501,-19.6,-1.11,-14.01,0,0,DCHG, ,
27471.5,1,2,1,1,1,2580.0,-1.57,12.498,-19.5,-1.12,-14.18,0,0,DCHG, ,
27501.5,1,2,1,1,1,2610.0,-1.57,12.495,-19.5,-1.13,-14.34,0,0,DCHG, ,
27531.5,1,2,1,1,1,2640.0,-1.57,12.491,-19.5,-1.15,-14.5,0,0,DCHG, ,
27561.5,1,2,1,1,1,2670.0,-1.57,12.487,-19.5,-1.16,-14.66,0,0,DCHG, ,
27591.5,1,2,1,1,1,2700.0,-1.57,12.484,-19.5,-1.17,-14.83,0,0,DCHG, ,
27621.5,1,2,1,1,1,2730.0,-1.57,12.481,-19.5,-1.19,-14.99,0,0,DCHG, ,
27651.5,1,2,1,1,1,2760.0,-1.56,12.478,-19.4,-1.2,-15.15,0,0,DCHG, ,
27681.5,1,2,1,1,1,2790.0,-1.57,12.474,-19.5,-1.21,-15.31,0,0,DCHG, ,
27711.5,1,2,1,1,1,2820.0,-1.57,12.471,-19.5,-1.22,-15.48,0,0,DCHG, ,
27741.5,1,2,1,1,1,2850.0,-1.57,12.468,-19.5,-1.24,-15.64,0,0,DCHG, ,
27771.5,1,2,1,1,1,2880.0,-1.57,12.464,-19.5,-1.25,-15.8,0,0,DCHG, ,
27801.5,1,2,1,1,1,2910.0,-1.57,12.461,-19.5,-1.26,-15.96,0,0,DCHG, ,
27831.5,1,2,1,1,1,2940.0,-1.57,12.457,-19.5,-1.28,-16.13,0,0,DCHG, ,
27861.5,1,2,1,1,1,2970.0,-1.57,12.453,-19.5,-1.29,-16.29,0,0,DCHG, ,
27891.5,1,2,1,1,1,3000.0,-1.57,12.451,-19.5,-1.3,-16.45,0,0,DCHG, ,
27921.5,1,2,1,1,1,3030.0,-1.57,12.448,-19.5,-1.32,-16.61,0,0,DCHG, ,
27951.5,1,2,1,1,1,3060.0,-1.57,12.444,-19.5,-1.33,-16.78,0,0,DCHG, ,
27981.5,1,2,1,1,1,3090.0,-1.57,12.441,-19.5,-1.34,-16.94,0,0,DCHG, ,
28011.5,1,2,1,1,1,3120.0,-1.57,12.438,-19.5,-1.36,-17.1,0,0,DCHG, ,
28041.5,1,2,1,1,1,3150.0,-1.57,12.434,-19.5,-1.37,-17.26,0,0,DCHG, ,
28071.5,1,2,1,1,1,3180.0,-1.57,12.431,-19.5,-1.38,-17.42,0,0,DCHG, ,
28101.5,1,2,1,1,1,3210.0,-1.57,12.427,-19.4,-1.39,-17.59,0,0,DCHG, ,
28131.5,1,2,1,1,1,3240.0,-1.57,12.424,-19.4,-1.41,-17.75,0,0,DCHG, ,
28161.5,1,2,1,1,1,3270.0,-1.56,12.421,-19.4,-1.42,-17.91,0,0,DCHG, ,
28191.5,1,2,1,1,1,3300.0,-1.57,12.417,-19.4,-1.43,-18.07,0,0,DCHG, ,
28221.5,1,2,1,1,1,3330.0,-1.57,12.414,-19.4,-1.45,-18.23,0,0,DCHG, ,
28251.5,1,2,1,1,1,3360.0,-1.56,12.41,-19.3,-1.46,-18.4,0,0,DCHG, ,
28281.5,1,2,1,1,1,3390.0,-1.57,12.407,-19.4,-1.47,-18.56,0,0,DCHG, ,
28311.5,1,2,1,1,1,3420.0,-1.57,12.404,-19.4,-1.49,-18.72,0,0,DCHG, ,
28341.5,1,2,1,1,1,3450.0,-1.57,12.4,-19.4,-1.5,-18.88,0,0,DCHG, ,
28371.5,1,2,1,1,1,3480.0,-1.57,12.398,-19.4,-1.51,-19.04,0,0,DCHG, ,
28401.5,1,2,1,1,1,3510.0,-1.57,12.394,-19.4,-1.53,-19.2,0,0,DCHG, ,
28431.5,1,2,1,1,1,3540.0,-1.57,12.391,-19.4,-1.54,-19.37,0,0,DCHG, ,
28461.5,1,2,1,1,1,3570.0,-1.56,12.388,-19.3,-1.55,-19.53,0,0,DCHG, ,
28491.5,1,2,1,1,1,3600.0,-1.57,12.384,-19.4,-1.56,-19.69,0,0,DCHG, ,
28521.5,1,2,1,1,1,3630.0,-1.57,12.381,-19.4,-1.58,-19.85,0,0,DCHG, ,
28551.5,1,2,1,1,1,3660.0,-1.57,12.378,-19.4,-1.59,-20.01,0,0,DCHG, ,
28581.5,1,2,1,1,1,3690.0,-1.56,12.374,-19.3,-1.6,-20.17,0,0,DCHG, ,
28611.5,1,2,1,1,1,3720.0,-1.57,12.371,-19.3,-1.62,-20.33,0,0,DCHG, ,
28641.5,1,2,1,1,1,3750.0,-1.57,12.368,-19.3,-1.63,-20.5,0,0,DCHG, ,
28671.5,1,2,1,1,1,3780.0,-1.57,12.364,-19.4,-1.64,-20.66,0,0,DCHG, ,
28701.5,1,2,1,1,1,3810.0,-1.57,12.361,-19.3,-1.66,-20.82,0,0,DCHG, ,
28731.5,1,2,1,1,1,3840.0,-1.57,12.358,-19.4,-1.67,-20.98,0,0,DCHG, ,
28761.5,1,2,1,1,1,3870.0,-1.57,12.355,-19.3,-1.68,-21.14,0,0,DCHG, ,
28791.5,1,2,1,1,1,3900.0,-1.57,12.351,-19.3,-1.7,-21.3,0,0,DCHG, ,
28821.5,1,2,1,1,1,3930.0,-1.57,12.348,-19.3,-1.71,-21.46,0,0,DCHG, ,
28851.5,1,2,1,1,1,3960.0,-1.57,12.345,-19.3,-1.72,-21.62,0,0,DCHG, ,
28881.5,1,2,1,1,1,3990.0,-1.57,12.341,-19.3,-1.73,-21.78,0,0,DCHG, ,
28911.5,1,2,1,1,1,4020.0,-1.57,12.338,-19.3,-1.75,-21.94,0,0,DCHG, ,
28941.5,1,2,1,1,1,4050.0,-1.57,12.335,-19.3,-1.76,-22.1,0,0,DCHG, ,
28971.5,1,2,1,1,1,4080.0,-1.57,12.331,-19.3,-1.77,-22.27,0,0,DCHG, ,
29001.5,1,2,1,1,1,4110.0,-1.57,12.328,-19.3,-1.79,-22.43,0,0,DCHG, ,
29031.5,1,2,1,1,1,4140.0,-1.57,12.324,-19.3,-1.8,-22.59,0,0,DCHG, ,
29061.5,1,2,1,1,1,4170.0,-1.57,12.321,-19.3,-1.81,-22.75,0,0,DCHG, ,
29091.5,1,2,1,1,1,4200.0,-1.57,12.318,-19.3,-1.83,-22.91,0,0,DCHG, ,
29121.5,1,2,1,1,1,4230.0,-1.57,12.315,-19.3,-1.84,-23.07,0,0,DCHG, ,
29151.5,1,2,1,1,1,4260.0,-1.57,12.312,-19.3,-1.85,-23.23,0,0,DCHG, ,
29181.5,1,2,1,1,1,4290.0,-1.57,12.308,-19.3,-1.87,-23.39,0,0,DCHG, ,
29211.5,1,2,1,1,1,4320.0,-1.57,12.305,-19.2,-1.88,-23.55,0,0,DCHG, ,
29241.5,1,2,1,1,1,4350.0,-1.57,12.302,-19.2,-1.89,-23.71,0,0,DCHG, ,
29271.5,1,2,1,1,1,4380.0,-1.57,12.299,-19.2,-1.9,-23.87,0,0,DCHG, ,
29301.5,1,2,1,1,1,4410.0,-1.57,12.295,-19.2,-1.92,-24.03,0,0,DCHG, ,
29331.5,1,2,1,1,1,4440.0,-1.57,12.292,-19.2,-1.93,-24.19,0,0,DCHG, ,
29361.5,1,2,1,1,1,4470.0,-1.57,12.289,-19.2,-1.94,-24.35,0,0,DCHG, ,
29391.5,1,2,1,1,1,4500.0,-1.57,12.285,-19.2,-1.96,-24.51,0,0,DCHG, ,
29421.5,1,2,1,1,1,4530.0,-1.57,12.282,-19.2,-1.97,-24.67,0,0,DCHG, ,
29451.5,1,2,1,1,1,4560.0,-1.56,12.278,-19.1,-1.98,-24.83,0,0,DCHG, ,
29481.5,1,2,1,1,1,4590.0,-1.57,12.275,-19.2,-2,-24.99,0,0,DCHG, ,
29511.5,1,2,1,1,1,4620.0,-1.57,12.272,-19.2,-2.01,-25.15,0,0,DCHG, ,
29541.5,1,2,1,1,1,4650.0,-1.57,12.269,-19.2,-2.02,-25.31,0,0,DCHG, ,
29571.5,1,2,1,1,1,4680.0,-1.57,12.265,-19.2,-2.04,-25.47,0,0,DCHG, ,
29601.5,1,2,1,1,1,4710.0,-1.57,12.261,-19.2,-2.05,-25.63,0,0,DCHG, ,
29631.5,1,2,1,1,1,4740.0,-1.57,12.258,-19.2,-2.06,-25.79,0,0,DCHG, ,
29661.5,1,2,1,1,1,4770.0,-1.57,12.255,-19.2,-2.07,-25.95,0,0,DCHG, ,
29691.5,1,2,1,1,1,4800.0,-1.57,12.249,-19.2,-2.09,-26.11,0,0,DCHG, ,
29721.5,1,2,1,1,1,4830.0,-1.57,12.248,-19.2,-2.1,-26.27,0,0,DCHG, ,
29751.5,1,2,1,1,1,4860.0,-1.57,12.245,-19.2,-2.11,-26.43,0,0,DCHG, ,
29781.5,1,2,1,1,1,4890.0,-1.57,12.242,-19.1,-2.13,-26.59,0,0,DCHG, ,
29811.5,1,2,1,1,1,4920.0,-1.57,12.238,-19.2,-2.14,-26.75,0,0,DCHG, ,
29841.5,1,2,1,1,1,4950.0,-1.57,12.235,-19.2,-2.15,-26.91,0,0,DCHG, ,
29871.5,1,2,1,1,1,4980.0,-1.57,12.232,-19.2,-2.17,-27.07,0,0,DCHG, ,
29901.5,1,2,1,1,1,5010.0,-1.57,12.228,-19.1,-2.18,-27.23,0,0,DCHG, ,
29931.5,1,2,1,1,1,5040.0,-1.57,12.225,-19.1,-2.19,-27.39,0,0,DCHG, ,
29961.5,1,2,1,1,1,5070.0,-1.56,12.222,-19,-2.21,-27.55,0,0,DCHG, ,
29991.5,1,2,1,1,1,5100.0,-1.57,12.219,-19.1,-2.22,-27.71,0,0,DCHG, ,
30021.5,1,2,1,1,1,5130.0,-1.57,12.215,-19.1,-2.23,-27.86,0,0,DCHG, ,
30051.5,1,2,1,1,1,5160.0,-1.57,12.211,-19.1,-2.24,-28.02,0,0,DCHG, ,
30081.5,1,2,1,1,1,5190.0,-1.57,12.208,-19.1,-2.26,-28.18,0,0,DCHG, ,
30111.5,1,2,1,1,1,5220.0,-1.57,12.205,-19.1,-2.27,-28.34,0,0,DCHG, ,
30141.5,1,2,1,1,1,5250.0,-1.57,12.202,-19.1,-2.28,-28.5,0,0,DCHG, ,
30171.5,1,2,1,1,1,5280.0,-1.57,12.199,-19.1,-2.3,-28.66,0,0,DCHG, ,
30201.5,1,2,1,1,1,5310.0,-1.57,12.195,-19.1,-2.31,-28.82,0,0,DCHG, ,
30231.5,1,2,1,1,1,5340.0,-1.57,12.192,-19.1,-2.32,-28.98,0,0,DCHG, ,
30261.5,1,2,1,1,1,5370.0,-1.57,12.189,-19.1,-2.34,-29.14,0,0,DCHG, ,
30291.5,1,2,1,1,1,5400.0,-1.57,12.185,-19.1,-2.35,-29.3,0,0,DCHG, ,
30321.5,1,2,1,1,1,5430.0,-1.57,12.182,-19.1,-2.36,-29.46,0,0,DCHG, ,
30351.5,1,2,1,1,1,5460.0,-1.57,12.179,-19,-2.38,-29.61,0,0,DCHG, ,
30381.5,1,2,1,1,1,5490.0,-1.57,12.176,-19,-2.39,-29.77,0,0,DCHG, ,
30411.5,1,2,1,1,1,5520.0,-1.57,12.172,-19,-2.4,-29.93,0,0,DCHG, ,
30441.5,1,2,1,1,1,5550.0,-1.57,12.168,-19.1,-2.41,-30.09,0,0,DCHG, ,
30471.5,1,2,1,1,1,5580.0,-1.57,12.166,-19,-2.43,-30.25,0,0,DCHG, ,
30501.5,1,2,1,1,1,5610.0,-1.57,12.162,-19,-2.44,-30.41,0,0,DCHG, ,
30531.5,1,2,1,1,1,5640.0,-1.57,12.159,-19,-2.45,-30.57,0,0,DCHG, ,
30561.5,1,2,1,1,1,5670.0,-1.57,12.156,-19,-2.47,-30.72,0,0,DCHG, ,
30591.5,1,2,1,1,1,5700.0,-1.57,12.152,-19,-2.48,-30.88,0,0,DCHG, ,
30621.5,1,2,1,1,1,5730.0,-1.57,12.149,-19,-2.49,-31.04,0,0,DCHG, ,
30651.5,1,2,1,1,1,5760.0,-1.57,12.146,-19,-2.51,-31.2,0,0,DCHG, ,
30681.5,1,2,1,1,1,5790.0,-1.57,12.142,-19,-2.52,-31.36,0,0,DCHG, ,
30711.5,1,2,1,1,1,5820.0,-1.57,12.139,-19,-2.53,-31.52,0,0,DCHG, ,
30741.5,1,2,1,1,1,5850.0,-1.57,12.136,-19,-2.55,-31.67,0,0,DCHG, ,
30771.5,1,2,1,1,1,5880.0,-1.57,12.132,-19,-2.56,-31.83,0,0,DCHG, ,
30801.5,1,2,1,1,1,5910.0,-1.57,12.129,-19,-2.57,-31.99,0,0,DCHG, ,
30831.5,1,2,1,1,1,5940.0,-1.57,12.126,-19,-2.58,-32.15,0,0,DCHG, ,
30861.5,1,2,1,1,1,5970.0,-1.57,12.122,-19,-2.6,-32.31,0,0,DCHG, ,
30891.5,1,2,1,1,1,6000.0,-1.57,12.119,-19,-2.61,-32.47,0,0,DCHG, ,
30921.5,1,2,1,1,1,6030.0,-1.57,12.116,-19,-2.62,-32.62,0,0,DCHG, ,
30951.5,1,2,1,1,1,6060.0,-1.57,12.113,-18.9,-2.64,-32.78,0,0,DCHG, ,
30981.5,1,2,1,1,1,6090.0,-1.57,12.109,-19,-2.65,-32.94,0,0,DCHG, ,
31011.5,1,2,1,1,1,6120.0,-1.57,12.106,-18.9,-2.66,-33.1,0,0,DCHG, ,
31041.5,1,2,1,1,1,6150.0,-1.57,12.102,-18.9,-2.68,-33.25,0,0,DCHG, ,
31071.5,1,2,1,1,1,6180.0,-1.57,12.099,-18.9,-2.69,-33.41,0,0,DCHG, ,
31101.5,1,2,1,1,1,6210.0,-1.57,12.096,-18.9,-2.7,-33.57,0,0,DCHG, ,
31131.5,1,2,1,1,1,6240.0,-1.57,12.092,-18.9,-2.72,-33.73,0,0,DCHG, ,
31161.5,1,2,1,1,1,6270.0,-1.57,12.089,-18.9,-2.73,-33.88,0,0,DCHG, ,
31191.5,1,2,1,1,1,6300.0,-1.57,12.086,-18.9,-2.74,-34.04,0,0,DCHG, ,
31221.5,1,2,1,1,1,6330.0,-1.57,12.082,-18.9,-2.75,-34.2,0,0,DCHG, ,
31251.5,1,2,1,1,1,6360.0,-1.57,12.079,-18.9,-2.77,-34.36,0,0,DCHG, ,
31281.5,1,2,1,1,1,6390.0,-1.57,12.076,-18.9,-2.78,-34.51,0,0,DCHG, ,
31311.5,1,2,1,1,1,6420.0,-1.57,12.073,-18.9,-2.79,-34.67,0,0,DCHG, ,
31341.5,1,2,1,1,1,6450.0,-1.57,12.069,-18.9,-2.81,-34.83,0,0,DCHG, ,
31371.5,1,2,1,1,1,6480.0,-1.57,12.065,-18.9,-2.82,-34.99,0,0,DCHG, ,
31401.5,1,2,1,1,1,6510.0,-1.57,12.062,-18.9,-2.83,-35.14,0,0,DCHG, ,
31431.5,1,2,1,1,1,6540.0,-1.57,12.059,-18.9,-2.85,-35.3,0,0,DCHG, ,
31461.5,1,2,1,1,1,6570.0,-1.57,12.055,-18.9,-2.86,-35.46,0,0,DCHG, ,
31491.5,1,2,1,1,1,6600.0,-1.57,12.052,-18.8,-2.87,-35.62,0,0,DCHG, ,
31521.5,1,2,1,1,1,6630.0,-1.57,12.049,-18.8,-2.89,-35.77,0,0,DCHG, ,
31551.5,1,2,1,1,1,6660.0,-1.57,12.045,-18.8,-2.9,-35.93,0,0,DCHG, ,
31581.5,1,2,1,1,1,6690.0,-1.57,12.042,-18.8,-2.91,-36.09,0,0,DCHG, ,
31611.5,1,2,1,1,1,6720.0,-1.57,12.039,-18.8,-2.92,-36.24,0,0,DCHG, ,
31641.5,1,2,1,1,1,6750.0,-1.57,12.035,-18.8,-2.94,-36.4,0,0,DCHG, ,
31671.5,1,2,1,1,1,6780.0,-1.57,12.031,-18.8,-2.95,-36.56,0,0,DCHG, ,
31701.5,1,2,1,1,1,6810.0,-1.57,12.028,-18.8,-2.96,-36.71,0,0,DCHG, ,
